+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_mux
Input             : 538
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 112
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_demux_005
Input             : 110
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 108
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_demux_004
Input             : 111
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 215
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_demux_003
Input             : 111
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 215
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_demux_002
Input             : 111
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 215
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_demux_001
Input             : 111
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 215
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_demux
Input             : 111
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 215
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_004|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_004|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_004
Input             : 217
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 109
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_003|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_003|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_003
Input             : 217
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 109
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_002|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_002|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_002
Input             : 217
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 109
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_001|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_001|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux_001
Input             : 217
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 109
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_mux
Input             : 217
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 109
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_demux_001
Input             : 115
Constant Input    : 36
Unused Input      : 2
Floating Input    : 36
Output            : 643
Constant Output   : 36
Unused Output     : 36
Floating Output   : 36
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|cmd_xbar_demux
Input             : 114
Constant Input    : 25
Unused Input      : 2
Floating Input    : 25
Output            : 536
Constant Output   : 25
Unused Output     : 25
Floating Output   : 25
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rst_controller_001|alt_rst_sync_uq1
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rst_controller_001
Input             : 17
Constant Input    : 15
Unused Input      : 0
Floating Input    : 15
Output            : 1
Constant Output   : 15
Unused Output     : 15
Floating Output   : 15
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rst_controller|alt_rst_sync_uq1
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rst_controller
Input             : 17
Constant Input    : 14
Unused Input      : 0
Floating Input    : 14
Output            : 2
Constant Output   : 14
Unused Output     : 14
Floating Output   : 14
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba
Input             : 92
Constant Input    : 3
Unused Input      : 5
Floating Input    : 3
Output            : 90
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|burst_adapter
Input             : 92
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 90
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router_005|the_default_decode
Input             : 0
Constant Input    : 9
Unused Input      : 0
Floating Input    : 9
Output            : 9
Constant Output   : 9
Unused Output     : 9
Floating Output   : 9
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router_005
Input             : 104
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 108
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router_004|the_default_decode
Input             : 0
Constant Input    : 9
Unused Input      : 0
Floating Input    : 9
Output            : 9
Constant Output   : 9
Unused Output     : 9
Floating Output   : 9
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router_004
Input             : 104
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 108
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router_003|the_default_decode
Input             : 0
Constant Input    : 9
Unused Input      : 0
Floating Input    : 9
Output            : 9
Constant Output   : 9
Unused Output     : 9
Floating Output   : 9
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router_003
Input             : 104
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 108
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router_002|the_default_decode
Input             : 0
Constant Input    : 9
Unused Input      : 0
Floating Input    : 9
Output            : 9
Constant Output   : 9
Unused Output     : 9
Floating Output   : 9
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router_002
Input             : 86
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 90
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router_001|the_default_decode
Input             : 0
Constant Input    : 9
Unused Input      : 0
Floating Input    : 9
Output            : 9
Constant Output   : 9
Unused Output     : 9
Floating Output   : 9
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router_001
Input             : 104
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 108
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router|the_default_decode
Input             : 0
Constant Input    : 9
Unused Input      : 0
Floating Input    : 9
Output            : 9
Constant Output   : 9
Unused Output     : 9
Floating Output   : 9
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|id_router
Input             : 104
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 108
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|addr_router_001|the_default_decode
Input             : 0
Constant Input    : 9
Unused Input      : 0
Floating Input    : 9
Output            : 9
Constant Output   : 9
Unused Output     : 9
Floating Output   : 9
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|addr_router_001
Input             : 104
Constant Input    : 0
Unused Input      : 5
Floating Input    : 0
Output            : 108
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|addr_router|the_default_decode
Input             : 0
Constant Input    : 9
Unused Input      : 0
Floating Input    : 9
Output            : 9
Constant Output   : 9
Unused Output     : 9
Floating Output   : 9
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|addr_router
Input             : 104
Constant Input    : 0
Unused Input      : 5
Floating Input    : 0
Output            : 108
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
Input             : 144
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 103
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor
Input             : 41
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 39
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent
Input             : 286
Constant Input    : 39
Unused Input      : 43
Floating Input    : 39
Output            : 309
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Input             : 144
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 103
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266_s1_translator_avalon_universal_slave_0_agent|uncompressor
Input             : 41
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 39
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266_s1_translator_avalon_universal_slave_0_agent
Input             : 286
Constant Input    : 39
Unused Input      : 43
Floating Input    : 39
Output            : 309
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz_aslave_translator_avalon_universal_slave_0_agent_rsp_fifo
Input             : 144
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 103
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz_aslave_translator_avalon_universal_slave_0_agent|uncompressor
Input             : 41
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 39
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz_aslave_translator_avalon_universal_slave_0_agent
Input             : 286
Constant Input    : 39
Unused Input      : 43
Floating Input    : 39
Output            : 309
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo
Input             : 63
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 20
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Input             : 126
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 85
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor
Input             : 41
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 39
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|sdram_s1_translator_avalon_universal_slave_0_agent
Input             : 218
Constant Input    : 22
Unused Input      : 27
Floating Input    : 22
Output            : 238
Constant Output   : 22
Unused Output     : 22
Floating Output   : 22
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Input             : 144
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 103
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor
Input             : 41
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 39
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent
Input             : 286
Constant Input    : 39
Unused Input      : 43
Floating Input    : 39
Output            : 309
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Input             : 144
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 103
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor
Input             : 41
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 39
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent
Input             : 286
Constant Input    : 39
Unused Input      : 43
Floating Input    : 39
Output            : 309
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2_data_master_translator_avalon_universal_master_0_agent
Input             : 179
Constant Input    : 35
Unused Input      : 75
Floating Input    : 35
Output            : 136
Constant Output   : 35
Unused Output     : 35
Floating Output   : 35
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2_instruction_master_translator_avalon_universal_master_0_agent
Input             : 179
Constant Input    : 35
Unused Input      : 75
Floating Input    : 35
Output            : 136
Constant Output   : 35
Unused Output     : 35
Floating Output   : 35
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0_avalon_jtag_slave_translator
Input             : 109
Constant Input    : 6
Unused Input      : 27
Floating Input    : 6
Output            : 70
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266_s1_translator
Input             : 109
Constant Input    : 7
Unused Input      : 24
Floating Input    : 7
Output            : 74
Constant Output   : 7
Unused Output     : 7
Floating Output   : 7
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz_aslave_translator
Input             : 109
Constant Input    : 7
Unused Input      : 24
Floating Input    : 7
Output            : 69
Constant Output   : 7
Unused Output     : 7
Floating Output   : 7
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|sdram_s1_translator
Input             : 74
Constant Input    : 5
Unused Input      : 3
Floating Input    : 5
Output            : 61
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|onchip_memory2_0_s1_translator
Input             : 109
Constant Input    : 8
Unused Input      : 15
Floating Input    : 8
Output            : 83
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2_jtag_debug_module_translator
Input             : 109
Constant Input    : 6
Unused Input      : 16
Floating Input    : 6
Output            : 82
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2_data_master_translator
Input             : 110
Constant Input    : 13
Unused Input      : 0
Floating Input    : 13
Output            : 101
Constant Output   : 13
Unused Output     : 13
Floating Output   : 13
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2_instruction_master_translator
Input             : 110
Constant Input    : 52
Unused Input      : 0
Floating Input    : 52
Output            : 101
Constant Output   : 52
Unused Output     : 52
Floating Output   : 52
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_rxfifo|rxfifo|auto_generated|dpfifo|wr_ptr
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 10
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_rxfifo|rxfifo|auto_generated|dpfifo|usedw_counter
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 10
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_rxfifo|rxfifo|auto_generated|dpfifo|rd_ptr_msb
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
